['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
First:  0
Last:   7
Mode:   --l
Star Coupler Radius (um):        45
Number of waveguides per side:   8
nangle_input:  [-4 -3 -2 -1  0  1  2  3]
nangles_output:  [-3 -2 -1  0  1  2  3  4]
rot_angles_input:  [-0.1688281071917212, -0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373]
rot_angles_output:  [-0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373, 0.1688281071917212]
Iteration:  0
-----------
Initializing structure...
time for choose_chunkdivision = 0.00128317 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.1395% done, 13.2949 s remaining
subpixel-averaging is 46.5964% done, 4.5875 s remaining
subpixel-averaging is 69.8862% done, 1.72376 s remaining
subpixel-averaging is 93.5269% done, 0.276926 s remaining
subpixel-averaging is 23.1896% done, 13.25 s remaining
subpixel-averaging is 46.7133% done, 4.56455 s remaining
subpixel-averaging is 70.0199% done, 1.71351 s remaining
subpixel-averaging is 93.6773% done, 0.270072 s remaining
subpixel-averaging is 23.3567% done, 13.1352 s remaining
subpixel-averaging is 46.9305% done, 4.52411 s remaining
subpixel-averaging is 70.0533% done, 1.71096 s remaining
subpixel-averaging is 93.4434% done, 0.280676 s remaining
time for set_epsilon = 64.9988 s
-----------
MPB solved for frequency_1(0.985782,0.168027,0) = 1 after 10 iters
MPB solved for frequency_1(0.635989,0.108405,0) = 0.645161 after 1 iters
on time step 152 (time=0.95), 0.0264374 s/step
on time step 325 (time=2.03125), 0.0232302 s/step
on time step 499 (time=3.11875), 0.0230738 s/step
on time step 679 (time=4.24375), 0.0222658 s/step
on time step 856 (time=5.35), 0.022777 s/step
on time step 1032 (time=6.45), 0.0227525 s/step
on time step 1201 (time=7.50625), 0.0237203 s/step
on time step 1375 (time=8.59375), 0.0231027 s/step
on time step 1553 (time=9.70625), 0.0224982 s/step
on time step 1720 (time=10.75), 0.0239651 s/step
on time step 1890 (time=11.8125), 0.0236318 s/step
on time step 2062 (time=12.8875), 0.0233055 s/step
on time step 2214 (time=13.8375), 0.0263892 s/step
on time step 2360 (time=14.75), 0.0274963 s/step
on time step 2507 (time=15.6688), 0.0272566 s/step
on time step 2685 (time=16.7812), 0.0224891 s/step
on time step 2863 (time=17.8938), 0.0225548 s/step
on time step 3037 (time=18.9812), 0.0229894 s/step
on time step 3214 (time=20.0875), 0.0226305 s/step
on time step 3386 (time=21.1625), 0.0232663 s/step
on time step 3560 (time=22.25), 0.0230389 s/step
on time step 3734 (time=23.3375), 0.0231116 s/step
on time step 3909 (time=24.4313), 0.0228705 s/step
on time step 4087 (time=25.5438), 0.0225817 s/step
on time step 4268 (time=26.675), 0.0221468 s/step
on time step 4441 (time=27.7563), 0.023198 s/step
on time step 4620 (time=28.875), 0.0224504 s/step
on time step 4797 (time=29.9813), 0.0226889 s/step
on time step 4979 (time=31.1188), 0.0220186 s/step
on time step 5162 (time=32.2625), 0.021947 s/step
on time step 5330 (time=33.3125), 0.0238638 s/step
on time step 5513 (time=34.4563), 0.0219267 s/step
on time step 5696 (time=35.6), 0.0218698 s/step
on time step 5879 (time=36.7437), 0.0218748 s/step
on time step 6062 (time=37.8875), 0.0218804 s/step
on time step 6237 (time=38.9813), 0.0228642 s/step
on time step 6419 (time=40.1188), 0.0220426 s/step
on time step 6603 (time=41.2688), 0.0218106 s/step
on time step 6786 (time=42.4125), 0.0219482 s/step
